"part_no","part_title","chapter_no","chapter_title","section_no","section_title","section_text"
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","214","ljwjfn] c+z lnO{ leGg x'g ;Sg]","-!_ o; kl/R5]bdf cGoq h'g;'s} s'/f n]lvPsf] eP tfklg ljwjfn] hlxn];'s} cfkm\gf] c+z lnO{ leGg x'g ;Sg]5 . -@_ ljwjfn] csf]{ ljjfx u/]df lghn] c+z jfkt kfPsf] ;DklQ To:tL ljwjfsf] cl3Nnf] klt tkm{ 5f]/f 5f]/L ePdf To:tf 5f]/f 5f]/Ln] / gePdf lgh cfkm+}n] lng kfpg]5 ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","215","c+z 5f]8kq ug{ ;Sg]","-!_ s'g} c+lzof/n] cfkm\gf] c+z cf+lzs ¿kdf lnO{ jf glnO{ jf c+z jfkt s]xL gubL jf lhG;L dfq lnO{ c+z 5f]8kq ug{ ;Sg]5 . -@_ pkbkmf -!_ adf]lhd c+z 5f]8kq ubf{ s'g} c+lzof/sf] klt, kTgL jf pd]/ k'u]sf 5f]/f, 5f]/L ePdf To:tf klt, kTgL jf 5f]/f, 5f]/Lsf] d~h'/L lnPdf dfq c+z 5f]8kq ug{ ;Sg]5 . t/ gfjfns c+lzof/sf] c+z xs 5f]8kq ug{ ;lsg] 5}g . -#_ pkbkmf -!_ adf]lhd c+z 5f]8kq ePsf]df lghsf] c+z eP ;/x dflgg]5 . -$_ c+z 5f]8kq ubf{ jf c+z a'lemlng' kbf{ c+lzof/ cfkm}F pkl:yt x'g' kg]{5 . t/ lgh pkl:yt x'g g;s]df To; k|of]hgsf nflu lghn] sfg""g adf]lhd clws[t jf/]; lgo'lQm ug'{ kg]{5 ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","216","c+za08f ug'{ kg]{","-!_ ;uf]nsf] ;DklQ c+za08f ubf{ o; kl/R5]bsf] cwLgdf /xL c+lzof/x¿ aLr lnlvt ¿kdf a08fkq ug'{ kg]{5 . -@_ pkbkmf -!_ adf]lhd c+za08f ubf{ ;uf]nsf] ;DklQ / ;uf]nsf] C0f 36L a9L gx'g] u/L a08f ug'{ kg]{5 . :ki6Ls/0f M o; kl/R5]bsf] k|of]hgsf] nflu æ;uf]nsf] C0fÆ eGgfn] 3/sf] d'Vo eO{ sfd ug]{ JolQm jf ;j} c+lzof/n] ;xdlt u/]sf] jf ;uf]ndf a;L ljleGg 7fpFdf 3/, v]tL, Jofkf/ jf c¿ s'g} sfd ug]{ pd]/ k'u]sf JolQmn] lnPsf] C0f jf u/]sf] Jojxf/ jf ;uf]nsf pd]/ k'u]sf cGo JolQmn] u/]sf] Jojxf/df To:tf JolQmsf] lnlvt ;xdlt ePsf] sf/f]af/df nfu]sf] C0f ;Demg' k5{ . -#_ c+za08f ubf{ c;n sd;n ldnfO{ c+lzof/x¿sf] d~h'/L adf]lhd / To;/L d~h'/L x'g g;s]df uf]nf xfnL a08f ug'{ kg]{5 . -$_ c+za08f ubf{ s'g} ;DklQdf ljjfb k/]df To:tf] ljjfb ;dfKt ePkl5 c+za08f ug'{  kg]{5 . t/ To:tf] ljjfb ;dfwfg x'g w]/} ;do nfUg] ePdf ljjfb k/]sf] ;DklQ afFsL /fvL cGo ;DklQ a08f ug{ ;lsg]5 ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","217","c+za08fsf] lnvtdf v'nfpg' kg]{ s'/fx¿","c+za08fsf] lnvtdf b]xfosf s'/fx¿ v'nfpg'  kg]{5 M– -s_ c+lzof/x¿sf] gfd, y/, pd]/, 7]ufgf tyf cfdf, afa' / afh], ah}sf] gfd, -v_ c+lzof/x¿n] kfpg] ;DklQ, -u_ c+lzof/sf] gfddf s'g} C0f wg k/]sf] eP To:tf] C0f wgsf] /sd, -3_ a08f ubf{ s'g} c+lzof/ cGo c+lzof/;Fu a:g] eP ;f] s'/f, -ª_ a08f ug'{ kg]{ ;DklQ s'g} c+lzof/n] gn'sfP jf gl5kfPsf] s'/f, -r_ afa' cfdf jf klt kTgLsf] z]ifkl5 s'g} ;DklQ s'g} c+lzof/n] dfq kfpg] eP To;sf] ljj/0f, -5_ s'g} c+lzof/sf] c+z s;}sf] lhDdfdf /xg] eP ;f] s'/f, -h_ cGo cfjZos  s'/fx¿ ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","218","c+za08fsf] lnvt kfl/t ug'{ kg]{","-!_ c+za08f ubf{ c+za08fsf] lnvt tof/ u/L ;fIfL /fvL To:tf] lnvtdf ;fIfL tyf c+lzof/sf] ;xL5fk u/L sfg""gsf] /Lt k'¥ofO{ ;DalGwt sfof{noaf6 kfl/t u/fpg' kg]{5 . -@_ pkbkmf -!_ df h'g;'s} s'/f n]lvPsf] eP tfklg ;+jt\ @)#$ ;fn kf}if @& ut]eGbf cl3 s'g} c+lzof/ aLr a08fkq v8f u/L jf gu/L 3/;f/df g/d u/d ldnfO{ c+za08f u/L 5'l§O{ cfkm\gf] c+z efu adf]lhd lnO{ kfO{ bflvn vf/]h ;d]t ul/;s]sf] jf a08f adf]lhd cfkm\gf] efusf] crn ;DklQ 5'§f 5'§} ef]u jf laqmL Jojxf/ u/]sf]df c+za08fsf] lnvt kfl/t gePsf] eP klg c+za08f ePsf] dflgg]5 ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","219","c+za08f gu/L ;DklQ lbg gkfpg]","-!_ 3/sf] d'Vo eO{ sfd ug{] JolQmn] ;uf]nsf] ;DklQ c+za08f gu/L c+z glnPsf / c+lzof/ x'g] s'g} c+lzof/nfO{ dfq lbg kfpg] 5}g . t/, -!_ ;a} c+lzof/sf] d~h'/L lnO{ s'g} ;DklQ s'g} c+lzof/nfO{ lbg ;Sg]5 . -@_ cfkm\gf] c+z efudf kg]{ xb;Ddsf] ;DklQ cGo c+lzof/sf] d~h'/L gePklg s'g} c+lzof/nfO{ lbg ;Sg]5 . -@_ o; kl/R5]b adf]lhd c+za08f x'Fbf pkbkmf -!_ sf] k|ltaGwfTds jfSof+zsf] v08 -!_ adf]lhd s'g} c+lzof/nfO{ lbPsf] ;DklQ lghn] kfpg] c+zdf lx;fa u/L cGo ;DklQ a08f ug'{  kg]{5 ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","220",";DklQsf] kmfF6af/L v'nfO{ gfln; ug'{ kg]{","-!_ s'g} c+lzof/n] cfkm\gf] c+z efu 5'6\ofO{ leGg x'g rfx]df cGo c+lzof/;Fu cfkm\gf] dfgf] 5'l§Psf] ldlt pNn]v u/L cfkm\gf] / yfxf kfP;Dd cGo c+lzof/sf] gfddf /x] ePsf] c+za08f x'g] ;DklQ / C0f wgsf] kmfF6af/L v'nfO{ gfln; ug'{ kg]{5 . :ki6Ls/0f M o; bkmfsf] k|of]hgsf] nflu ædfgf] 5'l§Psf] ldltÆ eGgfn] b]xfosf ldlt jf lbg ;Demg' k5{M– -s_  dfgf] 5'l§Psf] lnvtdf pNn]v ePsf] ldlt, -v_  dfgf] 5'l§Psf] lnvt geP c+lzof/x¿ aLr dfgf] 5'l§Psf] ;DaGwdf ;xdlt sfod ePsf] ldlt, -u_  v08 -Vf_ adf]lhd c+lzof/x¿ aLr ;xdlt sfod gePdf lkm/fb u/]sf] cl3Nnf] lbg, -3_ cGoyf ;xdlt ePsf]df afx]s ljjflxtf 5f]/Lsf] xsdf lghsf] ljjfx ePsf] lbg . -@_ s'g} c+lzof/x¿ aLr dfq dfgf] 5'l§Psf] lnvt ePsf] /x]5 eg] To:tf] lnvt /lhi6«]zg kfl/t ePsf] ldltb]lv dfq nfu"" x'g]5 . -#_ pkbkmf -!_ adf]lhd gfln; ug]{ JolQmn] ;DklQsf] kmfF6af/L k]z ug{ g;Sg] ePdf To;sf] sf/0f ;d]t v'nfpg' kg]{5 . -$_ pkbkmf -!_ adf]lhd gfln; k/]df ;DalGwt JolQmn] klg gfln; ug]{ JolQmnfO{ c+z lbg' kg]{ jf gkg]{ s'/f v'nfO{ / c+z lbg d~h'/L ePdf cfkm\gf] gfddf /x] ePsf] ;DklQ / C0fwgsf] kmfF6jf/L cbfntdf k|ltpQ/kq btf{ ubf{sf avt k]z ug'{ kg]{5 ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","221","kmfF6af/Ldf v'nfpg' kg]{","-!_ o; kl/R5]b adf]lhd ;DklQsf] kmfF6jf/L lbFbf b]xfosf ljj/0fx¿ v'nfpg' kg]{5M– -s_ hUUff /x]sf] 7fpF, lsQf gDa/, If]qkmn / cg'dflgt d""No, -v_ 3/ eP To:tf] 3/ /x]sf] 7fpF, lsQf gDa/, If]qkmn, 3/sf] sjn, gfn, tnf, sRrL kSsL / To;sf] cg'dflgt d""No, -u_ rn ;DklQ eP To;sf] ljj/0f / cg'dflgt d""No, -3_ gub eP To;sf] ljj/0f, a}Í df}Hbft, z]o/, l8a]Gr/, 6]«h/L lan eP To; ;DaGwL ljj/0f, -ª_ kz' wg eP To;sf] ljj/0f / cg'dflgt d""No, -r_ ;'g, rfFbL, hjfx/t eP To;sf] ljj/0f / cg'dflgt  d""No, -5_ ;jf/L ;fwg eP To;sf] ljj/0f / cg'dflgt d""No, -h_ v08 -s_ b]lv v08 -5_ df pNn]v eP afx]ssf cGo ;DklQ eP To:tf] ;DklQsf] ljj/0f / cg'dflgt  d""No . -@_ pkbkmf -!_ adf]lhd s'g} ;DklQsf] d""No gv'n]df jf d""Nosf] ;DaGwdf ljjfb k/]df cbfntn] crnsf] xsdf dfnkf]t sfof{non] sfod u/]sf] d""NonfO{ / rnsf] xsdf tTsfn k|rlnt ahf/ d""NonfO{ cfwf/ lng' kg]{5 ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","222","kmfF6af/L lnO{ c+za08f u/L lbg' kg]{","-!_ bkmf @@) adf]lhd k/]sf] gfln; jf k|ltpQ/af6 c+za08f ul/lbg' kg]{ b]lvg cfPdf / gfln; jf k|ltpQ/;fy ;DklQsf] kmFf6jf/L k]z ePsf]df cbfntn] c+za08f ug'{ kg]{ ;DklQ oQL xf], n'sfP l5kfPsf] 5}g eGg] Joxf]/f ;d]t pNn]v u/L c+lzof/x¿sf] sfuh u/fO{ c+za08f ul/lbg' kg]{5 . -@_ gfln; jf k|ltpQ/ ;fy ;DklQsf] kmfF6jf/L k]z gePdf cbfntn] Dofb tf]sL c+lzof/x¿;Fu ;DklQsf] kmFf6jf/L dfu ug'{ kg]{5 / To;/L tf]lsPsf] Dofbleq c+lzof/n] ;DklQsf] kmfF6jf/L k]z u/]df pkbkmf -!_ adf]lhd c+lzof/x¿sf] sfuh u/fO{ c+za08f ul/lbg' kg]{5 ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","223","k|fKt kmfF6jf/Lsf] cfwf/df c+za08f ul/lbg' kg]{","-!_ bkmf @@@ adf]lhdsf] Dofbleq ;DklQsf] kmfF6jf/L lbg' kg]{ JolQmn] kmfF6jf/L glbPdf jf lghn] k|ltpQ/ k]z gu/L Dofb u'hf/L a;]df cbfntn] cGo c+lzof/n] lbPsf] ;DklQsf] kmfF6jf/Lsf] cfwf/df c+za08f ul/lbg' kg]{5 . -@_ pkbkmf -!_ adf]lhd c+za08f ePsf]df c+zdf lrQ a'em]g egL gfln; ug{ ;lsg] 5}g . -#_ pkbkmf -@_ df h'g;'s} s'/f n]lvPsf] eP tfklg c+lzof/n] lbPsf] ;DklQsf] kmfF6jf/Ldf gv'n]sf] ;DklQ kl5 dfq kQf nufO{ a08f ug{ gfln; u/]df cbfntn] To:tf] ;DklQ c+za08f ul/lbg' kg]{5 ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","224","tfnf vf]nL ;DklQsf] kmfF6af/L lng ;Sg]",";DklQsf] kmfF6jf/L lbg' kg]{ JolQmn] kmfF6af/L glbPsf] sf/0f lgh lhDdfsf] 3/sf] tfnf v'nfO{ kmfF6jf/L lng' kg]{ ePdf cbfntn] 3/sf] ;fFrf] lng] c+lzof/ eP lghnfO{ ;d]t / geP c+z kfpF eGg] JolQm / :yfgLo txsf] ;DalGwt j8fsf] k|ltlglw ;lxt sDtLdf b'O{hgf /f]xa/df /fvL 3/sf] tfnf vf]nL eP;Ddsf] ;DklQsf] ljj/0f v8f u/L ;DklQsf] kmfF6jf/L lng ;Sg]5 ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","225","kmfF6jf/L NofPsf avt c+za08f u/L lbg]","-!_ ;DklQsf] kmfF6jf/L lbg' kg]{ JolQmn] kmfF6af/L glbPdf jf lghn] k|ltpQ/ k]z gu/L Dofb u'hf/L a;]df / c+z kfpF eGg]n] ;d]t ;DklQsf] kmfF6jf/L lbg g;s]df cbfntn] ;f]xL s'/f v'nfO{ gfln; ug]{sf] sfuh u/L kl5 kmfF6af/L lbPsf avt c+za08f x'g] u/L d'2f tfd]nLdf /fVg' kg]{5 . -@_ pkbkmf -!_ adf]lhd d'2f tfd]nLdf /x]sf]df gfln; ug]{n] kl5 kmfF6af/L ;fy lgj]bg u/]df cbfntn] cl3sf] ldl;naf6} sfg""g adf]lhd c+lzof/ aLr c+za08f ul/lbg' kg]{5 ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","226",";DklQ n'sfpg l5kfpg gkfpg]","-!_ s;}n] klg c+za08f ug'{ kg]{ ;DklQ n'sfpg l5kfpg kfpg] 5}g . -@_ c+za08f x'Fbf jf cbfntn] ;DklQsf] kmfF6af/L dfu]sf avt s'g} c+lzof/n] cfkm\gf] gfddf /x]sf] a08f x'g] ;DklQ n'sfP jf l5kfPsf] s'/f kl5 7x/]df To;/L n'sfpg] jf l5kfpg]n] To:tf] ;DklQ lng kfpg] 5}g . -#_ pkbkmf -@_ adf]lhd n'sfP jf l5kfPsf] ;DklQ cGo c+lzof/n] c+z efu nufO{ lng kfpg]5 ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","227","c+z zf]wegf{ ug'{ kg]{","s'g} c+lzof/sf] c+z efudf k/]sf] s'g} ;DklQ sfg""g adf]lhd c+lzof/sf] xs gk'Ug] eO{ lghn] ef]u ug{ gkfPdf To; a/fa/sf] ;DklQ ;a} c+lzof/af6 ;dfg'kflts lx;fadf zf]wegf{ ug'{ kg]{5 ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","228","c+z ;§f k§f ug{ gkfpg]","c+lzof/x¿ aLr cfk;L ;xdlt ePsf]df afx]s s'g} c+lzof/n] c+za08faf6 k|fKt u/]sf] s'g} ;DklQ c+za08f eP kl5 lau|] gf;]sf] jf dg gk/]sf] sf/0f  b]vfO{ cGo c+lzof/;Fu ;§fk§f ug{ kfpg] 5}g ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","229","lwtf]aGwsdf /fv]sf] ;DklQsf] c+za08f ug]{","-!_ s'g} c+lzof/n] c+za08f x'g] ;DklQ lwtf]aGws /fv]sf] b]lvPdf cbfntn] ;a} c+lzof/x¿ d~h'/ ePdf ;uf]nsf] ;DklQaf6 To:tf] ;DklQ km's'jf u/fO{ jf km's'jf u/fpg] bfloTj x'g] u/L c+za08f u/L lbg' kg]{5 . -@_ pkbkmf -!_ adf]lhd ;a} c+lzof/x¿ d~h'/ x'g g;s]df 3/sf] d'Vo eO{ sfd ug]{ JolQmn] c+za08f x'g] ;DklQ lwtf]aGws /fv]sf] jf Psf3/sf pd]/ k'u]sf c?n] 3/sf] d'Vo eO{ sfd ug]{ JolQmsf] ;d]t ;xL5fk u/L lwtf]aGws /fv]sf] yfxf kfPdf cbfntn] ;uf]nsf] ;DklQaf6 To:tf] ;DklQ k'ms'jf u/fO{ jf km's'jf u/fpg] bfloTj x'g] u/L c+za08f ul/lbg' kg]{5 . -#_ pkbkmf -!_ jf -@_ df pNn]v ePsf] cj:yfdf afx]s cGo cj:yfdf s'g} c+lzof/n] c+za08f x'g] ;DklQ lwtf]aGws /fv]sf] yfxf kfPdf cbfntn] lghsf] c+z efudf kg]{ ;DklQaf6 To:tf] ;DklQ k'ms'jf u/fO{ jf k'ms'jf u/fpg] bfloTj x'g] u/L c+za08f ul/lbg' kg]{5 ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","230","c+za08f geP;Dd ;DklQ jf cfo:tf /f]Ssf /fVg ;Sg]","c+z d'2fdf gfln; ug]{n] c+z kfpg] b]lvPdf ;DklQsf] kmfF6af/L k]z e};s]kl5 cfkm\gf] c+z efudf kg]{ xb ;Ddsf] ;DklQ jf To:tf] ;DklQsf] cfo:tf /f]Ssf u/L kfpF egL cbfntdf lgj]bg lbPdf cbfntn] lghn] kfpg] c+z efu hltsf] ;DklQ jf To:tf] ;DklQsf] cfo:tf sfg""gsf] /Lt k'¥ofO{ c+za08f geP;Ddsf] nflu /f]Ssf /fVg ;Sg]5 ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","231","af6f] jf lgsf;sf] Joj:yf x'g] u/L a08f ug'{ kg]{","c+za08f ubf{ s'g} c+lzof/sf] efudf k/]sf] 3/ jf hUufdf cfpg hfgsf] nflu af6f] jf lgsf; gx'g] ePdf / cGo c+lzof/sf] hUufaf6 lghnfO{ af6f] jf lgsf; lbg ldNg] ePdf ;DalGwt c+lzof/n] To:tf] 3/ jf hUufdf af6f] jf lgsf; lbg' kg]{ u/L a08f ug'{ kg]{5 ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","232",";fx""sf] d~h'/L glnO{ c+z a08fdf C0fL tf]Sg gx'g]","-!_ c+za08f ubf{ ;fx""sf] d~h'/L glnO{ s'g} c+lzof/n] dfq ;uf]nsf] C0f ltg]{ lhDdf /xg] u/L c+za08f ug{ ;lsg] 5}g . -@_ pkbkmf -!_ ljk/Lt s'g} c+lzof/nfO{ ;uf]nsf] C0f ltg{ lhDdf lbPsf] eP klg ;fx""n] d~h'/ gu/] ;a} c+lzof/x¿nfO{ ;uf]nsf] C0f a/fa/ efu nfUg]5 ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","233","c+z gkfpg]n] gfln; u/]df Ifltk""lt{ lbg' kg]{","c+z gkfpg] JolQmn] c+z kfpF egL gfln; u/]sf] 7x/]df cbfntn] ldl;naf6 lauf] v'Ng cfPdf lauf] / lauf] v'Ng gcfPdf lghsf] x}l;ot ljrf/ u/L gfln; ug]{ JolQmaf6 dgfl;a Ifltk""lt{sf] /sd k|ltjfbLnfO{ e/fO{ lbg' kg]{5 ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","234","c+z, /sd jf vr{ e/fO{ lbg ;Sg]","-!_ km};nf adf]lhd s'g} JolQmaf6 c+z, /sd jf vr{ kfpg] JolQmn] c+z, vr{ jf /sd gkfO{ km};nf ug{] z'? cbfntdf lgj]bg lbPdf / kIfx¿ pxL ePdf cbfntn] km};nf adf]lhd oyfzSo l56f] c+z, vr{ jf /sd e/fO{ lbg' kg]{5 . -@_ pkbkmf -!_ adf]lhd c+z, vr{ jf /sd  glbPdf To; jfkt c+z, vr{ jf /sd lbg' kg]{ JolQmaf6 lgj]bsnfO{ dgfl;a Ifltk""lt{ ;d]t e/fO{ lbg' kg]{5 ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","235","xbDofb","o; kl/R5]b adf]lhd eP u/]sf] sfd sf/afxLaf6 dsf{ kg]{ JolQmn] b]xfo adf]lhd gfln; ug{ ;Sg]5 M– -s_ c+za08f g} gePsf] jf c+za08f x'Fbf uf]Zjf/fsf] lnvt ePsf] / lnvt geP klg lx;fa u/L b'j} kIfn] ef]u u/]sf]df hlxn];'s}, -v_ c+za08fdf lrQ ga'em]df To:tf] a08f ePsf] ldltn] tLg dlxgfleq, -u_ ;DklQ n'sfP jf l5kfPsf] ;DaGwdf c+lzof/sf] hLjgsfn /x];Dd, -3_ v08 -s_, -v_ / -u_ df n]lvPb]lv afx]s cGo cj:yfdf To:tf] sfd sf/afxL eP u/]sf] ldltn] 5 dlxgfleq ."
"3","kfl/jfl/s sfg""g","10","c+za08f ;DaGwL Joj:yf","236","c+z ePsf] dflgg]","-!_ of] P]g k|f/De x'g' cl3 sfg""g adf]lhd ePsf] c+za08f o; P]g adf]lhd g} c+za08f eP u/]sf] dflgg]5 . -@_ pkbkmf -!_ df h'g;'s} s'/f n]lvPsf] eP tfklg of] P]g k|f/De x'g' cl3 g} s;}n] c+z jfkt lhpgL lnPsf] /x]5 eg] lghn] c+z lnPsf] dflgg]5 ."
"3","kfl/jfl/s sfg""g","11","ck'tfnL ;DaGwL Joj:yf","237","ck'tfnL k/]sf] dflgg]","s'g} JolQmsf] d[To' ePdf lghsf] ck'tfnL v'nf ePsf] dflgg]5 . :ki6Ls/0f M o; kl/R5]bsf] k|of]hgsf] nflu æck'tfnLÆ eGgfn] d[tssf] C0f, wg / ;DklQ ;DaGwL bfloTj / clwsf/ sfg""g adf]lhd xsjfnfdf ;g]{ sfo{ ;Demg' k5{ ."
"3","kfl/jfl/s sfg""g","11","ck'tfnL ;DaGwL Joj:yf","238","xsjfnfn] ck'tfnL kfpg]","s'g} JolQmsf] ck'tfnL v'nf ePdf lghsf] glhssf] xsjfnfn] To:tf] ck'tfnL kfpg]5 ."
"3","kfl/jfl/s sfg""g","11","ck'tfnL ;DaGwL Joj:yf","239","ck'tfnL kfpg] xsjfnfsf] k|fyldstfqmd","-!_ ck'tfnL kfpg] glhssf] xsjfnfsf] k|fyldstfqmd o; kl/R5]bsf] cGo bkmfsf] cwLgdf /xL b]xfo adf]lhd x'g]5 M– -s_ ;uf]nsf] klt jf kTgL, -v_ ;uf]nsf] 5f]/f, 5f]/L, ljwjf a'xf/L, -u_ ;uf]nsf afa', cfdf, ;f}t]gL cfdf, 5f]/f 5f]/L tkm{sf gflt, gfltgL, gfltgL a'xf/L, -3_ leGg ePsf klt, kTgL, 5f]/f, 5f]/L, afa', cfdf, ;f}t]gL cfdf, -ª_ leGg ePsf 5f]/ftkm{sf gflt, gfltgL, -r_ leGg ePsf afh], aHo}, -5_ ;uf]nsf lhh'afh], lhh'aHo}, bfh', efO, lbbL, alxgL, ljwjf efph"" jf efO a'xf/L -h_ ;uf]nsf sfsf, sfsL, elthf, elthL, -em_ leGg ePsf bfh', efO, lbbL, alxgL, ljwjf efph"" jf efO a'xf/L . -@_ s'g} JolQmsf] ck'tfnL v'nf x'Fbfsf avt pkbkmf -!_ sf] k|fyldstfqmddf klxnf] k|fyldstfqmddf /x]sf] JolQm eP;Dd To;kl5sf] k|fyldstfqmddf /x]sf] JolQmn] ck'tfnL kfpg] 5}g . -#_ pkbkmf -!_ adf]lhd Pp6} k|fyldstfqmdsf PseGbf a9L xsjfnf ePdf lghx¿ ;a}n] ;dfg¿kdf ck'tfnL kfpg]5g\ . -$_ pkbkmf -#_ adf]lhdsf] ck'tfnL kfpg] k|fyldstfqmdsf] s'g} xsjfnfn] ck'tfnL lng grfx]df ;f]xL qmdsf cGo xsjfnfn] / To:tf qmdsf s'g} xsjfnfn] klg ck'tfnL lng grfx]df To;kl5sf] qmdsf] xsjfnfn] ck'tfnL kfpg]5 ."
"3","kfl/jfl/s sfg""g","11","ck'tfnL ;DaGwL Joj:yf","240","6f9fsf] xsjfnfn] ck'tfnL kfpg]","s'g} JolQm glhssf] xsjfnf x'Fbfx'Fb} cfkm\gf] c+z lnO{ 6f9fsf] s'g} xsjfnf;Fu a;]sf] cj:yfdf lghsf] d[To' eO{ ck'tfnL v'nf ePdf To:tf] JolQmsf] ck'tfnL To;/L ;Fu} a:g] xsjfnfn] kfpg]5 ."
"3","kfl/jfl/s sfg""g","11","ck'tfnL ;DaGwL Joj:yf","241",":ofxf/;Def/ ug]{ xsjfnfn] ck'tfnL kfpg]","s'g} JolQmnfO{ glhssf] xsjfnfn] :ofxf/ ;Def/ gu/L 6f9fsf] xsjfnfn] :ofxf/ ;Def/ u/]sf] /x]5 eg] lghsf] ck'tfnL To;/L :ofxf/;Def/ ug]{ xsjfnfn] kfpg]5 ."
"3","kfl/jfl/s sfg""g","11","ck'tfnL ;DaGwL Joj:yf","242","leGg ePsf] xsjfnfn] ck'tfnL kfpg]","-!_ ;uf]nsf]  xsjfnfn] :ofxf/ ;Def/ gu/L s'g} JolQm cfkm\gf] c+z lnO{ leGg a;]sf] xsjfnf;Fu a:g uPsf] cj:yfdf d[To' ePdf lghsf] ck'tfnL To:tf leGg ePsf xsjfnfn] kfpg]5 . -@_ pkbkmf -!_ df h'g;'s} s'/f n]lvPsf] eP tfklg s'g} JolQm cfkm\gf] c+z s]xL glnO{ s]xL lbgsf] nflu dfq s'g} xsjfnf;Fu a:g uPsf] cj:yfdf lghsf] d[To' ePdf To;/L kl5 a:g uPsf xsjfnfn] ck'tfnL kfpg] 5}g ."
"3","kfl/jfl/s sfg""g","11","ck'tfnL ;DaGwL Joj:yf","243",":ofxf/ ;Def/ ug]{ JolQmn] ck'tfnL kfpg]","o; kl/R5]bdf cGoq h'g;'s} s'/f n]lvPsf] eP tfklg d[tssf] :ofxf/ ;Def/ xsjfnfn] gu/L cGo JolQmn] u/]sf] eP To:tf] ck'tfnL To;/L :ofxf/ ;Def/ ug]{ JolQmn] kfpg]5 ."
"3","kfl/jfl/s sfg""g","11","ck'tfnL ;DaGwL Joj:yf","244","ck'tfnL :jLsf/ ug{ s/ gnfUg]","-!_ o; kl/R5]bdf cGoq h'g;'s} s'/f n]lvPsf] eP tfklg s'g} klg JolQmnfO{ ck'tfnL :jLsf/ ug{ s/ nfUg] 5}g . -@_ s'g} JolQmn] ck'tfnL :jLsf/ gu/]df ck'tfnL k/]sf] tLg jif{leq To:tf] s'/fsf] hfgsf/L ;DalGwt lhNnf cbfntnfO{ lnlvt ¿kdf lbg' kg]{5 . -#_ pkbkmf -@_ adf]lhdsf] cjlwleq ck'tfnL :jLsf/ gu/]df To:tf] ck'tfnL To; kl5sf k|fyldstfqmdsf] cGo xsjfnfdf ;/]sf] dflgg]5 . -$_ pkbkmf -!_ adf]lhd s'g} xsjfnfn] ck'tfnL :jLsf/ gu/]df klg lghn] d[tssf] /Lt, k/Dk/f cg';f/ ;b\ut ug'{ kg]{5 ."
"3","kfl/jfl/s sfg""g","11","ck'tfnL ;DaGwL Joj:yf","245","ck'tfnL gkfpg]","o; kl/R5]bdf cGoq h'g;'s} s'/f n]lvPsf] eP tfklg s;}n] s'g} l/; Ola jf ck'tfnL kfpg] jb\lgotn] s;}sf] Hofg lnPdf jf lng nufPdf To;/L Hofg lng] jf lng nufpg]sf xsjfnfn] d[ts jf lghsf] xsjfnfsf] ck'tfnL kfpg] 5}g ."
